[["POP","STNAME","CTYNAME","DATE","state","county"],
["207133","Illinois","Champaign County","7","17","019"],
["33892","Illinois","Christian County","7","17","021"],
["16180","Illinois","Clark County","7","17","023"],
["13520","Illinois","Clay County","7","17","025"],
["37857","Illinois","Clinton County","7","17","027"],
["53320","Illinois","Coles County","7","17","029"],
["5246456","Illinois","Cook County","7","17","031"],
["19393","Illinois","Crawford County","7","17","033"],
["10833","Illinois","Cumberland County","7","17","035"],
["105462","Illinois","DeKalb County","7","17","037"],
["16284","Illinois","De Witt County","7","17","039"],
["19889","Illinois","Douglas County","7","17","041"],
["932708","Illinois","DuPage County","7","17","043"],
["17841","Illinois","Edgar County","7","17","045"],
["6617","Illinois","Edwards County","7","17","047"],
["34320","Illinois","Effingham County","7","17","049"],
["21870","Illinois","Fayette County","7","17","051"],
["13688","Illinois","Ford County","7","17","053"],
["39411","Illinois","Franklin County","7","17","055"],
["36007","Illinois","Fulton County","7","17","057"],
["5291","Illinois","Gallatin County","7","17","059"],
["13434","Illinois","Greene County","7","17","061"],
["50425","Illinois","Grundy County","7","17","063"],
["8296","Illinois","Hamilton County","7","17","065"],
["18564","Illinois","Hancock County","7","17","067"],
["4129","Illinois","Hardin County","7","17","069"],
["6916","Illinois","Henderson County","7","17","071"],
["49635","Illinois","Henry County","7","17","073"],
["28879","Illinois","Iroquois County","7","17","075"],
["59677","Illinois","Jackson County","7","17","077"],
["9623","Illinois","Jasper County","7","17","079"],
["38534","Illinois","Jefferson County","7","17","081"],
["22571","Illinois","Jersey County","7","17","083"],
["22254","Illinois","Jo Daviess County","7","17","085"],
["12601","Illinois","Johnson County","7","17","087"],
["527306","Illinois","Kane County","7","17","089"],
["111375","Illinois","Kankakee County","7","17","091"],
["121350","Illinois","Kendall County","7","17","093"],
["52069","Illinois","Knox County","7","17","095"],
["705186","Illinois","Lake County","7","17","097"],
["111241","Illinois","LaSalle County","7","17","099"],
["16519","Illinois","Lawrence County","7","17","101"],
["34735","Illinois","Lee County","7","17","103"],
["37903","Illinois","Livingston County","7","17","105"],
["29746","Illinois","Logan County","7","17","107"],
["31880","Illinois","McDonough County","7","17","109"],
["307283","Illinois","McHenry County","7","17","111"],
["174061","Illinois","McLean County","7","17","113"],
["108350","Illinois","Macon County","7","17","115"],
["46453","Illinois","Macoupin County","7","17","117"],
["266560","Illinois","Madison County","7","17","119"],
["38571","Illinois","Marion County","7","17","121"],
["12014","Illinois","Marshall County","7","17","123"],
["13898","Illinois","Mason County","7","17","125"],
["14905","Illinois","Massac County","7","17","127"],
["12570","Illinois","Menard County","7","17","129"],
["15945","Illinois","Mercer County","7","17","131"],
["33722","Illinois","Monroe County","7","17","133"],
["29359","Illinois","Montgomery County","7","17","135"],
["34929","Illinois","Morgan County","7","17","137"],
["14837","Illinois","Moultrie County","7","17","139"],
["52085","Illinois","Ogle County","7","17","141"],
["187319","Illinois","Peoria County","7","17","143"],
["21672","Illinois","Perry County","7","17","145"],
["16431","Illinois","Piatt County","7","17","147"],
["16022","Illinois","Pike County","7","17","149"],
["4276","Illinois","Pope County","7","17","151"],
["5815","Illinois","Pulaski County","7","17","153"],
["5814","Illinois","Putnam County","7","17","155"],
["32869","Illinois","Randolph County","7","17","157"],
["16061","Illinois","Richland County","7","17","159"],
["146063","Illinois","Rock Island County","7","17","161"],
["265729","Illinois","St. Clair County","7","17","163"],
["24612","Illinois","Saline County","7","17","165"],
["198997","Illinois","Sangamon County","7","17","167"],
["7330","Illinois","Schuyler County","7","17","169"],
["5204","Illinois","Scott County","7","17","171"],
["22048","Illinois","Shelby County","7","17","173"],
["5813","Illinois","Stark County","7","17","175"],
["46435","Illinois","Stephenson County","7","17","177"],
["135707","Illinois","Tazewell County","7","17","179"],
["17447","Illinois","Union County","7","17","181"],
["79728","Illinois","Vermilion County","7","17","183"],
["11549","Illinois","Wabash County","7","17","185"],
["17874","Illinois","Warren County","7","17","187"],
["14337","Illinois","Washington County","7","17","189"],
["16543","Illinois","Wayne County","7","17","191"],
["14374","Illinois","White County","7","17","193"],
["56876","Illinois","Whiteside County","7","17","195"],
["685419","Illinois","Will County","7","17","197"],
["67008","Illinois","Williamson County","7","17","199"],
["288542","Illinois","Winnebago County","7","17","201"],
["39187","Illinois","Woodford County","7","17","203"],
["34791","Indiana","Adams County","7","18","001"],
["365918","Indiana","Allen County","7","18","003"],
["80217","Indiana","Bartholomew County","7","18","005"],
["8700","Indiana","Benton County","7","18","007"],
["12401","Indiana","Blackford County","7","18","009"],
["61915","Indiana","Boone County","7","18","011"],
["14962","Indiana","Brown County","7","18","013"],
["19923","Indiana","Carroll County","7","18","015"],
["38438","Indiana","Cass County","7","18","017"],
["114262","Indiana","Clark County","7","18","019"],
["26562","Indiana","Clay County","7","18","021"],
["32776","Indiana","Clinton County","7","18","023"],
["10655","Indiana","Crawford County","7","18","025"],
["32729","Indiana","Daviess County","7","18","027"],
["49506","Indiana","Dearborn County","7","18","029"],
["26524","Indiana","Decatur County","7","18","031"],
["42383","Indiana","DeKalb County","7","18","033"],
["117074","Indiana","Delaware County","7","18","035"],
["42345","Indiana","Dubois County","7","18","037"],
["201971","Indiana","Elkhart County","7","18","039"],
["23468","Indiana","Fayette County","7","18","041"],
["76179","Indiana","Floyd County","7","18","043"],
["16658","Indiana","Fountain County","7","18","045"],
["22934","Indiana","Franklin County","7","18","047"],
["20500","Indiana","Fulton County","7","18","049"],
["33759","Indiana","Gibson County","7","18","051"],
["68569","Indiana","Grant County","7","18","053"],
["32726","Indiana","Greene County","7","18","055"],
["302623","Indiana","Hamilton County","7","18","057"],
["71978","Indiana","Hancock County","7","18","059"],
["39299","Indiana","Harrison County","7","18","061"],
["156056","Indiana","Hendricks County","7","18","063"],
["48995","Indiana","Henry County","7","18","065"],
["82982","Indiana","Howard County","7","18","067"],
["36706","Indiana","Huntington County","7","18","069"],
["43705","Indiana","Jackson County","7","18","071"],
["33475","Indiana","Jasper County","7","18","073"],
["21179","Indiana","Jay County","7","18","075"],
["32494","Indiana","Jefferson County","7","18","077"],
["28000","Indiana","Jennings County","7","18","079"],
["147538","Indiana","Johnson County","7","18","081"],
["37938","Indiana","Knox County","7","18","083"],
["78564","Indiana","Kosciusko County","7","18","085"],
["38436","Indiana","LaGrange County","7","18","087"],
["490228","Indiana","Lake County","7","18","089"],
["111444","Indiana","LaPorte County","7","18","091"],
["45704","Indiana","Lawrence County","7","18","093"],
["130069","Indiana","Madison County","7","18","095"],
["934243","Indiana","Marion County","7","18","097"],
["47107","Indiana","Marshall County","7","18","099"],
["10203","Indiana","Martin County","7","18","101"],
["35954","Indiana","Miami County","7","18","103"],
["143339","Indiana","Monroe County","7","18","105"],
["38146","Indiana","Montgomery County","7","18","107"],
["69693","Indiana","Morgan County","7","18","109"],
["14156","Indiana","Newton County","7","18","111"],
["47618","Indiana","Noble County","7","18","113"],
["6035","Indiana","Ohio County","7","18","115"],
["19626","Indiana","Orange County","7","18","117"],
["20969","Indiana","Owen County","7","18","119"],
["17233","Indiana","Parke County","7","18","121"],
["19454","Indiana","Perry County","7","18","123"],
["12624","Indiana","Pike County","7","18","125"],
["167076","Indiana","Porter County","7","18","127"],
["25540","Indiana","Posey County","7","18","129"],
["12967","Indiana","Pulaski County","7","18","131"],
["37618","Indiana","Putnam County","7","18","133"],
["25384","Indiana","Randolph County","7","18","135"],
["28497","Indiana","Ripley County","7","18","137"],
["16892","Indiana","Rush County","7","18","139"],
["267618","Indiana","St. Joseph County","7","18","141"],
["23712","Indiana","Scott County","7","18","143"],
["44579","Indiana","Shelby County","7","18","145"],
["20801","Indiana","Spencer County","7","18","147"],
["23074","Indiana","Starke County","7","18","149"],
["34308","Indiana","Steuben County","7","18","151"],
["21050","Indiana","Sullivan County","7","18","153"],
["10452","Indiana","Switzerland County","7","18","155"],
["183074","Indiana","Tippecanoe County","7","18","157"],
["15415","Indiana","Tipton County","7","18","159"],
["7246","Indiana","Union County","7","18","161"],
["182006","Indiana","Vanderburgh County","7","18","163"],
["15693","Indiana","Vermillion County","7","18","165"],
["108175","Indiana","Vigo County","7","18","167"],
["32252","Indiana","Wabash County","7","18","169"],
["8352","Indiana","Warren County","7","18","171"],
["61149","Indiana","Warrick County","7","18","173"],
["27878","Indiana","Washington County","7","18","175"],
["67671","Indiana","Wayne County","7","18","177"],
["27862","Indiana","Wells County","7","18","179"],
["24453","Indiana","White County","7","18","181"],
["33403","Indiana","Whitley County","7","18","183"],
["7454","Iowa","Adair County","7","19","001"],
["3875","Iowa","Adams County","7","19","003"],
["14038","Iowa","Allamakee County","7","19","005"],
["12661","Iowa","Appanoose County","7","19","007"],
["5794","Iowa","Audubon County","7","19","009"],
["25680","Iowa","Benton County","7","19","011"],
["132897","Iowa","Black Hawk County","7","19","013"],
["26433","Iowa","Boone County","7","19","015"],
["24721","Iowa","Bremer County","7","19","017"],
["21038","Iowa","Buchanan County","7","19","019"],
["20578","Iowa","Buena Vista County","7","19","021"],
["15006","Iowa","Butler County","7","19","023"],
["9866","Iowa","Calhoun County","7","19","025"],
["20562","Iowa","Carroll County","7","19","027"],
["13448","Iowa","Cass County","7","19","029"],
["18411","Iowa","Cedar County","7","19","031"],
["43254","Iowa","Cerro Gordo County","7","19","033"],
["11836","Iowa","Cherokee County","7","19","035"],
["12264","Iowa","Chickasaw County","7","19","037"],
["9217","Iowa","Clarke County","7","19","039"],
["16515","Iowa","Clay County","7","19","041"],
["17692","Iowa","Clayton County","7","19","043"],
["48051","Iowa","Clinton County","7","19","045"],
["17228","Iowa","Crawford County","7","19","047"],
["77400","Iowa","Dallas County","7","19","049"],
["8781","Iowa","Davis County","7","19","051"],
["8263","Iowa","Decatur County","7","19","053"],
["17398","Iowa","Delaware County","7","19","055"],
["40255","Iowa","Des Moines County","7","19","057"],
["16935","Iowa","Dickinson County","7","19","059"],
["96370","Iowa","Dubuque County","7","19","061"],
["9990","Iowa","Emmet County","7","19","063"],
["20343","Iowa","Fayette County","7","19","065"],
["16077","Iowa","Floyd County","7","19","067"],
["10436","Iowa","Franklin County","7","19","069"],
["7022","Iowa","Fremont County","7","19","071"],
["9200","Iowa","Greene County","7","19","073"],
["12375","Iowa","Grundy County","7","19","075"],
["10722","Iowa","Guthrie County","7","19","077"],
["15117","Iowa","Hamilton County","7","19","079"],
["11027","Iowa","Hancock County","7","19","081"],
["17311","Iowa","Hardin County","7","19","083"],
["14324","Iowa","Harrison County","7","19","085"],
["20217","Iowa","Henry County","7","19","087"],
["9449","Iowa","Howard County","7","19","089"],
["9640","Iowa","Humboldt County","7","19","091"],
["7042","Iowa","Ida County","7","19","093"],
["16375","Iowa","Iowa County","7","19","095"],
["19482","Iowa","Jackson County","7","19","097"],
["36872","Iowa","Jasper County","7","19","099"],
["17325","Iowa","Jefferson County","7","19","101"],
["142287","Iowa","Johnson County","7","19","103"],
["20454","Iowa","Jones County","7","19","105"],
["10231","Iowa","Keokuk County","7","19","107"],
["15222","Iowa","Kossuth County","7","19","109"],
["35286","Iowa","Lee County","7","19","111"],
["217751","Iowa","Linn County","7","19","113"],
["11161","Iowa","Louisa County","7","19","115"],
["8701","Iowa","Lucas County","7","19","117"],
["11683","Iowa","Lyon County","7","19","119"],
["15609","Iowa","Madison County","7","19","121"],
["22370","Iowa","Mahaska County","7","19","123"],
["33365","Iowa","Marion County","7","19","125"],
["40866","Iowa","Marshall County","7","19","127"],
["14831","Iowa","Mills County","7","19","129"],
["10779","Iowa","Mitchell County","7","19","131"],
["8996","Iowa","Monona County","7","19","133"],
["8001","Iowa","Monroe County","7","19","135"],
["10421","Iowa","Montgomery County","7","19","137"],
["42903","Iowa","Muscatine County","7","19","139"],
["14056","Iowa","O'Brien County","7","19","141"],
["6218","Iowa","Osceola County","7","19","143"],
["15496","Iowa","Page County","7","19","145"],
["9099","Iowa","Palo Alto County","7","19","147"],
["24874","Iowa","Plymouth County","7","19","149"],
["7138","Iowa","Pocahontas County","7","19","151"],
["459862","Iowa","Polk County","7","19","153"],
["93128","Iowa","Pottawattamie County","7","19","155"],
["18668","Iowa","Poweshiek County","7","19","157"],
["5051","Iowa","Ringgold County","7","19","159"],
["10035","Iowa","Sac County","7","19","161"],
["171387","Iowa","Scott County","7","19","163"],
["11948","Iowa","Shelby County","7","19","165"],
["34681","Iowa","Sioux County","7","19","167"],
["94073","Iowa","Story County","7","19","169"],
["17451","Iowa","Tama County","7","19","171"],
["6143","Iowa","Taylor County","7","19","173"],
["12516","Iowa","Union County","7","19","175"],
["7468","Iowa","Van Buren County","7","19","177"],
["35212","Iowa","Wapello County","7","19","179"],
["47956","Iowa","Warren County","7","19","181"],
["22070","Iowa","Washington County","7","19","183"],
["6395","Iowa","Wayne County","7","19","185"],
["36955","Iowa","Webster County","7","19","187"],
["10559","Iowa","Winnebago County","7","19","189"],
["20768","Iowa","Winneshiek County","7","19","191"],
["102271","Iowa","Woodbury County","7","19","193"],
["7624","Iowa","Worth County","7","19","195"],
["12840","Iowa","Wright County","7","19","197"],
["12909","Kansas","Allen County","7","20","001"],
["7883","Kansas","Anderson County","7","20","003"],
["16513","Kansas","Atchison County","7","20","005"],
["4897","Kansas","Barber County","7","20","007"],
["27385","Kansas","Barton County","7","20","009"],
["14772","Kansas","Bourbon County","7","20","011"],
["9815","Kansas","Brown County","7","20","013"],
["66227","Kansas","Butler County","7","20","015"],
["2692","Kansas","Chase County","7","20","017"],
["3481","Kansas","Chautauqua County","7","20","019"],
["20787","Kansas","Cherokee County","7","20","021"],
["2693","Kansas","Cheyenne County","7","20","023"],
["2144","Kansas","Clark County","7","20","025"],
["8317","Kansas","Clay County","7","20","027"],
["9385","Kansas","Cloud County","7","20","029"],
["8433","Kansas","Coffey County","7","20","031"],
["1954","Kansas","Comanche County","7","20","033"],
["35963","Kansas","Cowley County","7","20","035"],
["39290","Kansas","Crawford County","7","20","037"],
["2908","Kansas","Decatur County","7","20","039"],
["19394","Kansas","Dickinson County","7","20","041"],
["7874","Kansas","Doniphan County","7","20","043"],
["116585","Kansas","Douglas County","7","20","045"],
["3030","Kansas","Edwards County","7","20","047"],
["2694","Kansas","Elk County","7","20","049"],
["29013","Kansas","Ellis County","7","20","051"],
["6392","Kansas","Ellsworth County","7","20","053"],
["37184","Kansas","Finney County","7","20","055"],
["34795","Kansas","Ford County","7","20","057"],
["25611","Kansas","Franklin County","7","20","059"],
["36713","Kansas","Geary County","7","20","061"],
["2727","Kansas","Gove County","7","20","063"],
["2566","Kansas","Graham County","7","20","065"],
["7816","Kansas","Grant County","7","20","067"],
["6082","Kansas","Gray County","7","20","069"],
["1301","Kansas","Greeley County","7","20","071"],
["6328","Kansas","Greenwood County","7","20","073"],
["2603","Kansas","Hamilton County","7","20","075"],
["5818","Kansas","Harper County","7","20","077"],
["34820","Kansas","Harvey County","7","20","079"],
["4106","Kansas","Haskell County","7","20","081"],
["1916","Kansas","Hodgeman County","7","20","083"],
["13539","Kansas","Jackson County","7","20","085"],
["18855","Kansas","Jefferson County","7","20","087"],
["3043","Kansas","Jewell County","7","20","089"],
["574272","Kansas","Johnson County","7","20","091"],
["3915","Kansas","Kearny County","7","20","093"],
["7698","Kansas","Kingman County","7","20","095"],
["2513","Kansas","Kiowa County","7","20","097"],
["20960","Kansas","Labette County","7","20","099"],
["1687","Kansas","Lane County","7","20","101"],
["78797","Kansas","Leavenworth County","7","20","103"],
["3167","Kansas","Lincoln County","7","20","105"],
["9502","Kansas","Linn County","7","20","107"],
["2794","Kansas","Logan County","7","20","109"],
["33212","Kansas","Lyon County","7","20","111"],
["29241","Kansas","McPherson County","7","20","113"],
["12208","Kansas","Marion County","7","20","115"],
["10006","Kansas","Marshall County","7","20","117"],
["4357","Kansas","Meade County","7","20","119"],
["32822","Kansas","Miami County","7","20","121"],
["6284","Kansas","Mitchell County","7","20","123"],
["34065","Kansas","Montgomery County","7","20","125"],
["5698","Kansas","Morris County","7","20","127"],
["3110","Kansas","Morton County","7","20","129"],
["10148","Kansas","Nemaha County","7","20","131"],
["16416","Kansas","Neosho County","7","20","133"],
["3105","Kansas","Ness County","7","20","135"],
["5560","Kansas","Norton County","7","20","137"],
["15936","Kansas","Osage County","7","20","139"],
["3756","Kansas","Osborne County","7","20","141"],
["6065","Kansas","Ottawa County","7","20","143"],
["6916","Kansas","Pawnee County","7","20","145"],
["5533","Kansas","Phillips County","7","20","147"],
["22897","Kansas","Pottawatomie County","7","20","149"],
["9850","Kansas","Pratt County","7","20","151"],
["2584","Kansas","Rawlins County","7","20","153"],
["63794","Kansas","Reno County","7","20","155"],
["4803","Kansas","Republic County","7","20","157"],
["10015","Kansas","Rice County","7","20","159"],
["75194","Kansas","Riley County","7","20","161"],
["5155","Kansas","Rooks County","7","20","163"],
["3197","Kansas","Rush County","7","20","165"],
["6956","Kansas","Russell County","7","20","167"],
["55755","Kansas","Saline County","7","20","169"],
["5080","Kansas","Scott County","7","20","171"],
["508803","Kansas","Sedgwick County","7","20","173"],
["23465","Kansas","Seward County","7","20","175"],
["178406","Kansas","Shawnee County","7","20","177"],
["2539","Kansas","Sheridan County","7","20","179"],
["6110","Kansas","Sherman County","7","20","181"],
["3769","Kansas","Smith County","7","20","183"],
["4297","Kansas","Stafford County","7","20","185"],
["2111","Kansas","Stanton County","7","20","187"],
["5801","Kansas","Stevens County","7","20","189"],
["23528","Kansas","Sumner County","7","20","191"],
["7891","Kansas","Thomas County","7","20","193"],
["2902","Kansas","Trego County","7","20","195"],
["7022","Kansas","Wabaunsee County","7","20","197"],
["1506","Kansas","Wallace County","7","20","199"],
["5598","Kansas","Washington County","7","20","201"],
["2176","Kansas","Wichita County","7","20","203"],
["9028","Kansas","Wilson County","7","20","205"],
["3157","Kansas","Woodson County","7","20","207"],
["161636","Kansas","Wyandotte County","7","20","209"],
["19204","Kentucky","Adair County","7","21","001"],
["20384","Kentucky","Allen County","7","21","003"],
["21888","Kentucky","Anderson County","7","21","005"],
["8240","Kentucky","Ballard County","7","21","007"],
["43148","Kentucky","Barren County","7","21","009"],
["12206","Kentucky","Bath County","7","21","011"],
["27778","Kentucky","Bell County","7","21","013"],
["126413","Kentucky","Boone County","7","21","015"],
["19972","Kentucky","Bourbon County","7","21","017"],
["48832","Kentucky","Boyd County","7","21","019"],
["29706","Kentucky","Boyle County","7","21","021"],
["8406","Kentucky","Bracken County","7","21","023"],
["13409","Kentucky","Breathitt County","7","21","025"],
["19888","Kentucky","Breckinridge County","7","21","027"],
["77955","Kentucky","Bullitt County","7","21","029"],
["12875","Kentucky","Butler County","7","21","031"],
["12725","Kentucky","Caldwell County","7","21","033"],
["38282","Kentucky","Calloway County","7","21","035"],
["91833","Kentucky","Campbell County","7","21","037"],
["4978","Kentucky","Carlisle County","7","21","039"],
["10815","Kentucky","Carroll County","7","21","041"],
["27223","Kentucky","Carter County","7","21","043"],
["15891","Kentucky","Casey County","7","21","045"],
["74250","Kentucky","Christian County","7","21","047"],
["35758","Kentucky","Clark County","7","21","049"],
["21147","Kentucky","Clay County","7","21","051"],
["10165","Kentucky","Clinton County","7","21","053"],
["9224","Kentucky","Crittenden County","7","21","055"],
["6745","Kentucky","Cumberland County","7","21","057"],
["98275","Kentucky","Daviess County","7","21","059"],
["12013","Kentucky","Edmonson County","7","21","061"],
["7672","Kentucky","Elliott County","7","21","063"],
["14447","Kentucky","Estill County","7","21","065"],
["310797","Kentucky","Fayette County","7","21","067"],
["14545","Kentucky","Fleming County","7","21","069"],
["38108","Kentucky","Floyd County","7","21","071"],
["49880","Kentucky","Franklin County","7","21","073"],
["6265","Kentucky","Fulton County","7","21","075"],
["8589","Kentucky","Gallatin County","7","21","077"],
["16858","Kentucky","Garrard County","7","21","079"],
["24875","Kentucky","Grant County","7","21","081"],
["37618","Kentucky","Graves County","7","21","083"],
["26194","Kentucky","Grayson County","7","21","085"],
["11043","Kentucky","Green County","7","21","087"],
["36308","Kentucky","Greenup County","7","21","089"],
["8753","Kentucky","Hancock County","7","21","091"],
["108266","Kentucky","Hardin County","7","21","093"],
["28163","Kentucky","Harlan County","7","21","095"],
["18592","Kentucky","Harrison County","7","21","097"],
["18597","Kentucky","Hart County","7","21","099"],
["46467","Kentucky","Henderson County","7","21","101"],
["15572","Kentucky","Henry County","7","21","103"],
["4734","Kentucky","Hickman County","7","21","105"],
["46376","Kentucky","Hopkins County","7","21","107"],
["13289","Kentucky","Jackson County","7","21","109"],
["760026","Kentucky","Jefferson County","7","21","111"],
["50815","Kentucky","Jessamine County","7","21","113"],
["23262","Kentucky","Johnson County","7","21","115"],
["163929","Kentucky","Kenton County","7","21","117"],
["15892","Kentucky","Knott County","7","21","119"],
["31798","Kentucky","Knox County","7","21","121"],
["14180","Kentucky","Larue County","7","21","123"],
["60015","Kentucky","Laurel County","7","21","125"],
["15804","Kentucky","Lawrence County","7","21","127"],
["7594","Kentucky","Lee County","7","21","129"],
["10918","Kentucky","Leslie County","7","21","131"],
["23359","Kentucky","Letcher County","7","21","133"],
["13880","Kentucky","Lewis County","7","21","135"],
["24445","Kentucky","Lincoln County","7","21","137"],
["9359","Kentucky","Livingston County","7","21","139"],
["26867","Kentucky","Logan County","7","21","141"],
["8430","Kentucky","Lyon County","7","21","143"],
["65316","Kentucky","McCracken County","7","21","145"],
["17863","Kentucky","McCreary County","7","21","147"],
["9478","Kentucky","McLean County","7","21","149"],
["87340","Kentucky","Madison County","7","21","151"],
["12913","Kentucky","Magoffin County","7","21","153"],
["20007","Kentucky","Marion County","7","21","155"],
["30953","Kentucky","Marshall County","7","21","157"],
["12537","Kentucky","Martin County","7","21","159"],
["17166","Kentucky","Mason County","7","21","161"],
["29139","Kentucky","Meade County","7","21","163"],
["6287","Kentucky","Menifee County","7","21","165"],
["21319","Kentucky","Mercer County","7","21","167"],
["9990","Kentucky","Metcalfe County","7","21","169"],
["10704","Kentucky","Monroe County","7","21","171"],
["27474","Kentucky","Montgomery County","7","21","173"],
["13303","Kentucky","Morgan County","7","21","175"],
["31207","Kentucky","Muhlenberg County","7","21","177"],
["44812","Kentucky","Nelson County","7","21","179"],
["7041","Kentucky","Nicholas County","7","21","181"],
["23977","Kentucky","Ohio County","7","21","183"],
["63490","Kentucky","Oldham County","7","21","185"],
["10645","Kentucky","Owen County","7","21","187"],
["4508","Kentucky","Owsley County","7","21","189"],
["14493","Kentucky","Pendleton County","7","21","191"],
["27597","Kentucky","Perry County","7","21","193"],
["63034","Kentucky","Pike County","7","21","195"],
["12434","Kentucky","Powell County","7","21","197"],
["63825","Kentucky","Pulaski County","7","21","199"],
["2197","Kentucky","Robertson County","7","21","201"],
["16826","Kentucky","Rockcastle County","7","21","203"],
["23655","Kentucky","Rowan County","7","21","205"],
["17774","Kentucky","Russell County","7","21","207"],
["51284","Kentucky","Scott County","7","21","209"],
["44875","Kentucky","Shelby County","7","21","211"],
["17826","Kentucky","Simpson County","7","21","213"],
["17668","Kentucky","Spencer County","7","21","215"],
["25257","Kentucky","Taylor County","7","21","217"],
["12520","Kentucky","Todd County","7","21","219"],
["14142","Kentucky","Trigg County","7","21","221"],
["8786","Kentucky","Trimble County","7","21","223"],
["15165","Kentucky","Union County","7","21","225"],
["120460","Kentucky","Warren County","7","21","227"],
["11959","Kentucky","Washington County","7","21","229"],
["20486","Kentucky","Wayne County","7","21","231"],
["13236","Kentucky","Webster County","7","21","233"],
["35503","Kentucky","Whitley County","7","21","235"],
["7214","Kentucky","Wolfe County","7","21","237"],
["25563","Kentucky","Woodford County","7","21","239"],
["62486","Louisiana","Acadia Parish","7","22","001"],
["25713","Louisiana","Allen Parish","7","22","003"],
["117029","Louisiana","Ascension Parish","7","22","005"],
["23034","Louisiana","Assumption Parish","7","22","007"],
["41145","Louisiana","Avoyelles Parish","7","22","009"],
["36198","Louisiana","Beauregard Parish","7","22","011"],
["13885","Louisiana","Bienville Parish","7","22","013"],
["125064","Louisiana","Bossier Parish","7","22","015"],
["252603","Louisiana","Caddo Parish","7","22","017"],
["197204","Louisiana","Calcasieu Parish","7","22","019"],
["9894","Louisiana","Caldwell Parish","7","22","021"],
["6679","Louisiana","Cameron Parish","7","22","023"],
["10151","Louisiana","Catahoula Parish","7","22","025"],
["16412","Louisiana","Claiborne Parish","7","22","027"],
["20466","Louisiana","Concordia Parish","7","22","029"],
["27142","Louisiana","De Soto Parish","7","22","031"],
["446042","Louisiana","East Baton Rouge Parish","7","22","033"],
["7487","Louisiana","East Carroll Parish","7","22","035"],
["19813","Louisiana","East Feliciana Parish","7","22","037"],
["33700","Louisiana","Evangeline Parish","7","22","039"],
["20441","Louisiana","Franklin Parish","7","22","041"],
["22384","Louisiana","Grant Parish","7","22","043"],
["73913","Louisiana","Iberia Parish","7","22","045"],
["33327","Louisiana","Iberville Parish","7","22","047"],
["15994","Louisiana","Jackson Parish","7","22","049"],
["435716","Louisiana","Jefferson Parish","7","22","051"],
["31477","Louisiana","Jefferson Davis Parish","7","22","053"],
["235644","Louisiana","Lafayette Parish","7","22","055"],
["98020","Louisiana","Lafourche Parish","7","22","057"],
["14839","Louisiana","LaSalle Parish","7","22","059"],
["47617","Louisiana","Lincoln Parish","7","22","061"],
["135751","Louisiana","Livingston Parish","7","22","063"],
["11843","Louisiana","Madison Parish","7","22","065"],
["26760","Louisiana","Morehouse Parish","7","22","067"],
["39166","Louisiana","Natchitoches Parish","7","22","069"],
["384320","Louisiana","Orleans Parish","7","22","071"],
["156325","Louisiana","Ouachita Parish","7","22","073"],
["23447","Louisiana","Plaquemines Parish","7","22","075"],
["22406","Louisiana","Pointe Coupee Parish","7","22","077"],
["132488","Louisiana","Rapides Parish","7","22","079"],
["8669","Louisiana","Red River Parish","7","22","081"],
["20740","Louisiana","Richland Parish","7","22","083"],
["24199","Louisiana","Sabine Parish","7","22","085"],
["44409","Louisiana","St. Bernard Parish","7","22","087"],
["52745","Louisiana","St. Charles Parish","7","22","089"],
["10619","Louisiana","St. Helena Parish","7","22","091"],
["21638","Louisiana","St. James Parish","7","22","093"],
["43745","Louisiana","St. John the Baptist Parish","7","22","095"],
["83709","Louisiana","St. Landry Parish","7","22","097"],
["53315","Louisiana","St. Martin Parish","7","22","099"],
["53162","Louisiana","St. Mary Parish","7","22","101"],
["245829","Louisiana","St. Tammany Parish","7","22","103"],
["127049","Louisiana","Tangipahoa Parish","7","22","105"],
["4830","Louisiana","Tensas Parish","7","22","107"],
["113328","Louisiana","Terrebonne Parish","7","22","109"],
["22539","Louisiana","Union Parish","7","22","111"],
["59616","Louisiana","Vermilion Parish","7","22","113"],
["52132","Louisiana","Vernon Parish","7","22","115"],
["46286","Louisiana","Washington Parish","7","22","117"],
["40333","Louisiana","Webster Parish","7","22","119"],
["25085","Louisiana","West Baton Rouge Parish","7","22","121"],
["11525","Louisiana","West Carroll Parish","7","22","123"],
["15406","Louisiana","West Feliciana Parish","7","22","125"],
["14743","Louisiana","Winn Parish","7","22","127"],
["107440","Maine","Androscoggin County","7","23","001"],
["69447","Maine","Aroostook County","7","23","003"],
["287797","Maine","Cumberland County","7","23","005"],
["30296","Maine","Franklin County","7","23","007"],
["54696","Maine","Hancock County","7","23","009"],
["121112","Maine","Kennebec County","7","23","011"],
["39676","Maine","Knox County","7","23","013"],
["34170","Maine","Lincoln County","7","23","015"],
["57238","Maine","Oxford County","7","23","017"],
["153414","Maine","Penobscot County","7","23","019"],
["17026","Maine","Piscataquis County","7","23","021"],
["35045","Maine","Sagadahoc County","7","23","023"],
["51163","Maine","Somerset County","7","23","025"],
["39051","Maine","Waldo County","7","23","027"],
["31808","Maine","Washington County","7","23","029"],
["200710","Maine","York County","7","23","031"],
["72952","Maryland","Allegany County","7","24","001"],
["560133","Maryland","Anne Arundel County","7","24","003"],
["826925","Maryland","Baltimore County","7","24","005"],
["90613","Maryland","Calvert County","7","24","009"],
